"path","size_bytes","modified_utc"
"audit/scripts/audit_03_main_atts.R","10766","2026-04-27T22:58:24Z"
"audit/scripts/audit_04_appendix_atts.R","4313","2026-04-27T22:58:24Z"
"audit/scripts/audit_05_pretrends_wald.R","3182","2026-04-27T22:58:24Z"
"audit/scripts/audit_06_summary_stats.R","7710","2026-04-27T22:58:24Z"
"audit/scripts/audit_07_honest_did.R","2767","2026-04-27T22:58:24Z"
"audit/scripts/audit_08_magnitudes.py","5885","2026-04-27T22:58:24Z"
"audit/scripts/audit_09_text_numbers.py","5286","2026-04-27T22:58:24Z"
"audit/scripts/audit_10_sample_construction.R","7831","2026-04-27T22:58:24Z"
"audit/scripts/audit_11_citations.py","3027","2026-04-27T22:58:24Z"
"audit/scripts/audit_12_figures.py","1729","2026-04-27T22:58:24Z"
"audit/scripts/audit_13_reproducibility.py","2709","2026-04-27T22:58:24Z"
"audit/scripts/audit_14_formula_consistency.R","2859","2026-04-27T22:58:24Z"
"audit/scripts/consolidate_findings.py","5318","2026-04-27T22:58:24Z"
"audit/scripts/PROPOSED_FIX_06_descriptive_stats.diff","3963","2026-04-27T22:55:35Z"
"audit/scripts/run_all.sh","1579","2026-04-27T22:56:55Z"
"code/__pycache__/71_map_factions.cpython-312.pyc","7936","2026-05-04T03:05:41Z"
"code/__pycache__/72_rj_capital_map.cpython-312.pyc","8621","2026-05-04T03:05:41Z"
"code/70_main_results.R","14261","2026-04-27T22:58:24Z"
"code/71_map_factions.py","7835","2026-04-27T22:58:24Z"
"code/72_rj_capital_map.py","8182","2026-04-27T22:58:24Z"
"code/72_rj_capital_results.R","13688","2026-04-27T22:58:24Z"
"code/73_robustness_municipality.R","10776","2026-04-27T22:58:24Z"
"code/74_main_demeaned.R","16981","2026-04-27T22:58:24Z"
"code/75_results_region_dummies.R","13972","2026-04-27T22:58:24Z"
"code/76_capital_baixada_dummies.R","12765","2026-04-27T22:58:24Z"
"code/77_simple_aggregation.R","12921","2026-04-27T22:58:24Z"
"code/78_three_specs_simple.R","13055","2026-04-27T22:58:24Z"
"code/79_event_study_fixed.R","12134","2026-05-04T06:12:37Z"
"code/80_honest_did.R","8693","2026-05-04T06:04:19Z"
"code/81_sun_abraham.R","6103","2026-04-27T22:58:24Z"
"code/82_placebo_lagged.R","5442","2026-04-27T22:58:24Z"
"code/83_sumstats_baseline.R","11636","2026-05-04T06:29:18Z"
"code/84_magnitude_translation.R","5495","2026-04-27T22:58:24Z"
"code/85_cluster_polygon_wildboot.R","6383","2026-04-27T22:58:24Z"
"code/86_equality_test_mde.R","3507","2026-04-27T22:58:24Z"
"code/87_balance_table.R","5468","2026-04-27T22:58:24Z"
"code/88_turnout_outcome.R","10637","2026-05-04T06:17:01Z"
"code/89_dynamic_agg_all.R","7413","2026-05-04T06:31:34Z"
"code/90_turnout_decomposition.R","8072","2026-05-04T03:03:02Z"
"code/91_exposure_duration.R","7351","2026-04-30T05:22:48Z"
"code/93_political_profile_outcomes.R","23528","2026-05-03T22:39:11Z"
"code/94_campaign_finance_outcomes.R","24800","2026-05-03T23:26:59Z"
"code/95_paper_mechanism_outputs.R","8129","2026-05-03T23:36:47Z"
"code/96_data_code_audit.R","15087","2026-05-04T03:05:24Z"
"code/download_campaign_finance.ps1","2623","2026-05-03T21:53:11Z"
"data/annual/2007_controle.geojson","3370514","2026-03-10T04:00:30Z"
"data/annual/2007_influencia.geojson","294540","2026-03-10T04:00:30Z"
"data/annual/2008_controle.geojson","3869973","2026-03-10T04:00:30Z"
"data/annual/2008_influencia.geojson","526675","2026-03-10T04:00:30Z"
"data/annual/2009_controle.geojson","4180184","2026-03-10T04:00:31Z"
"data/annual/2009_influencia.geojson","844628","2026-03-10T04:00:31Z"
"data/annual/2010_controle.geojson","4262090","2026-03-10T04:00:31Z"
"data/annual/2010_influencia.geojson","887054","2026-03-10T04:00:31Z"
"data/annual/2011_controle.geojson","4566236","2026-03-10T04:00:31Z"
"data/annual/2011_influencia.geojson","1054928","2026-03-10T04:00:32Z"
"data/annual/2012_controle.geojson","4596216","2026-03-10T04:00:32Z"
"data/annual/2012_influencia.geojson","1119759","2026-03-10T04:00:32Z"
"data/annual/2013_controle.geojson","4664898","2026-03-10T04:00:32Z"
"data/annual/2013_influencia.geojson","1133268","2026-03-10T04:00:32Z"
"data/annual/2014_controle.geojson","4727364","2026-03-10T04:00:33Z"
"data/annual/2014_influencia.geojson","1219669","2026-03-10T04:00:33Z"
"data/annual/2015_controle.geojson","4781782","2026-03-10T04:00:33Z"
"data/annual/2015_influencia.geojson","1136499","2026-03-10T04:00:33Z"
"data/annual/2016_controle.geojson","4673324","2026-03-10T04:00:34Z"
"data/annual/2016_influencia.geojson","1063707","2026-03-10T04:00:34Z"
"data/annual/2017_controle.geojson","4871741","2026-03-10T04:00:34Z"
"data/annual/2017_influencia.geojson","1276669","2026-03-10T04:00:34Z"
"data/annual/2018_controle.geojson","5236436","2026-03-10T04:00:35Z"
"data/annual/2018_influencia.geojson","1451616","2026-03-10T04:00:35Z"
"data/annual/2019_controle.geojson","5604501","2026-03-10T04:00:35Z"
"data/annual/2019_influencia.geojson","1765458","2026-03-10T04:00:35Z"
"data/annual/2020_controle.geojson","5595378","2026-03-10T04:00:36Z"
"data/annual/2020_influencia.geojson","1756629","2026-03-10T04:00:36Z"
"data/annual/2021_controle.geojson","5581976","2026-03-10T04:00:36Z"
"data/annual/2021_influencia.geojson","1794496","2026-03-10T04:00:37Z"
"data/annual/2022_controle.geojson","5529687","2026-03-10T04:00:37Z"
"data/annual/2022_influencia.geojson","1737867","2026-03-10T04:00:37Z"
"data/annual/2023_controle.geojson","5353842","2026-03-10T04:00:38Z"
"data/annual/2023_influencia.geojson","1487411","2026-03-10T04:00:38Z"
"data/annual/2024_controle.geojson","5314392","2026-03-10T04:00:38Z"
"data/annual/2024_influencia.geojson","1498612","2026-03-10T04:00:38Z"
"data/annual/yearly_polygon_stats.csv","543","2026-03-10T04:11:57Z"
"data/annual_master_map_polygons.geojson","2680677","2026-03-10T04:11:57Z"
"data/biennial_master_map_polygons.geojson","2706103","2026-03-10T12:08:32Z"
"data/campaign_finance_by_candidate.csv","8401294","2026-05-03T23:27:45Z"
"data/campaign_finance_by_location.csv","6958862","2026-05-03T23:28:22Z"
"data/candidate_profile_by_location.csv","10338363","2026-05-03T22:40:04Z"
"data/electoral_competition_measures.csv","22817885","2026-04-24T10:59:58Z"
"data/elevation_data.csv","266516","2026-03-10T01:05:14Z"
"data/ideology_share_by_location.csv","2077397","2026-03-11T00:44:00Z"
"data/ipca_deflator_2024.csv","638","2026-05-03T23:27:23Z"
"data/loc_faction_changes.csv","22358","2026-03-11T02:24:46Z"
"data/loc_faction_changes_2yr.csv","19874","2026-03-11T04:03:06Z"
"data/loc_faction_changes_2yr_v2.csv","24075","2026-03-11T04:18:15Z"
"data/loc_militia_drug_distance.csv","260212","2026-03-11T02:44:36Z"
"data/loc_to_territory.csv","15225","2026-03-10T22:43:46Z"
"data/locais_votacao_metro_rj.csv","814175","2026-03-09T16:13:25Z"
"data/locais_votacao_treatment.csv","5191102","2026-03-09T16:32:37Z"
"data/locais_votacao_treatment_annual.csv","8699020","2026-03-10T04:13:47Z"
"data/locais_votacao_treatment_biennial.csv","3437788","2026-03-10T12:08:40Z"
"data/locais_votacao_treatment_master.csv","8065981","2026-03-10T02:07:06Z"
"data/master_map_polygons.geojson","4426487","2026-03-10T02:06:26Z"
"data/master_territories.geojson","6146148","2026-03-10T22:43:46Z"
"data/mgarj_2006_2008_poligonos_table.csv","523161","2026-03-09T15:51:34Z"
"data/mgarj_2006_2008_poligonos_table-rangelv.csv","447111","2025-10-14T10:58:42Z"
"data/mgarj_2006_2008_polygons.geojson","5459119","2026-03-09T15:51:34Z"
"data/mgarj_2006_2008_polygons-rangelv.geojson","5488546","2025-10-14T10:58:38Z"
"data/mgarj_2007_2009_poligonos_table.csv","608103","2026-03-09T15:51:39Z"
"data/mgarj_2007_2009_poligonos_table-rangelv.csv","605648","2025-10-14T11:06:26Z"
"data/mgarj_2007_2009_polygons.geojson","6356911","2026-03-09T15:51:39Z"
"data/mgarj_2007_2009_polygons-rangelv.geojson","6480397","2025-10-14T11:06:11Z"
"data/mgarj_2008_2010_poligonos_table.csv","668073","2026-03-09T15:51:45Z"
"data/mgarj_2008_2010_polygons.geojson","7029626","2026-03-09T15:51:45Z"
"data/mgarj_2009_2011_poligonos_table.csv","716868","2026-03-09T15:51:51Z"
"data/mgarj_2009_2011_polygons.geojson","7485541","2026-03-09T15:51:51Z"
"data/mgarj_2010_2012_poligonos_table.csv","774017","2026-03-09T15:52:02Z"
"data/mgarj_2010_2012_polygons.geojson","8119390","2026-03-09T15:52:02Z"
"data/mgarj_2011_2013_poligonos_table.csv","831144","2026-03-09T15:52:09Z"
"data/mgarj_2011_2013_polygons.geojson","8572614","2026-03-09T15:52:09Z"
"data/mgarj_2012_2014_poligonos_table.csv","865251","2026-03-09T15:52:15Z"
"data/mgarj_2012_2014_polygons.geojson","8854562","2026-03-09T15:52:15Z"
"data/mgarj_2013_2015_poligonos_table.csv","891994","2026-03-09T15:52:25Z"
"data/mgarj_2013_2015_polygons.geojson","9149462","2026-03-09T15:52:24Z"
"data/mgarj_2014_2016_poligonos_table.csv","903538","2026-03-09T15:52:34Z"
"data/mgarj_2014_2016_polygons.geojson","9179867","2026-03-09T15:52:34Z"
"data/mgarj_2015_2017_poligonos_table.csv","895200","2026-03-09T15:52:43Z"
"data/mgarj_2015_2017_polygons.geojson","8914478","2026-03-09T15:52:43Z"
"data/mgarj_2016_2018_poligonos_table.csv","903252","2026-03-09T15:52:51Z"
"data/mgarj_2016_2018_polygons.geojson","8983797","2026-03-09T15:52:51Z"
"data/mgarj_2017_2019_poligonos_table.csv","939950","2026-03-09T15:52:59Z"
"data/mgarj_2017_2019_polygons.geojson","9544719","2026-03-09T15:52:59Z"
"data/mgarj_2018_2020_poligonos_table.csv","972896","2026-03-09T15:53:07Z"
"data/mgarj_2018_2020_polygons.geojson","10002518","2026-03-09T15:53:07Z"
"data/mgarj_2019_2021_poligonos_table.csv","974649","2026-03-09T15:53:15Z"
"data/mgarj_2019_2021_polygons.geojson","10055438","2026-03-09T15:53:15Z"
"data/mgarj_2020_2022_poligonos_table.csv","965564","2026-03-09T15:53:24Z"
"data/mgarj_2020_2022_polygons.geojson","9926541","2026-03-09T15:53:24Z"
"data/mgarj_2021_2023_poligonos_table.csv","957803","2026-03-09T15:53:32Z"
"data/mgarj_2021_2023_polygons.geojson","9726113","2026-03-09T15:53:32Z"
"data/mgarj_panel_all_trienios.csv","13385298","2026-03-09T15:53:33Z"
"data/mgarj_panel_all_trienios_fixed.csv","13706015","2026-03-09T16:13:20Z"
"data/milicia_candidates.csv","2881","2026-03-09T20:42:32Z"
"data/municipios_crosswalk.csv","681","2026-03-09T16:13:19Z"
"data/municipios_rj.geojson","153090","2026-03-11T05:42:07Z"
"data/party_bloc_by_location.csv","4871014","2026-05-03T22:40:08Z"
"data/party_specific_by_location.csv","3463210","2026-05-03T22:40:09Z"
"data/qt_aptos_by_location.csv","1267780","2026-03-09T18:12:02Z"
"data/raw/tse/prestacao_contas/prestacao_contas_2008.zip","154761414","2026-05-03T21:47:21Z"
"data/raw/tse/prestacao_contas/prestacao_contas_final_2016.zip","1095335631","2026-05-03T22:01:54Z"
"data/raw/tse/prestacao_contas/prestacao_de_contas_eleitorais_candidatos_2020.zip","1301110312","2026-05-03T22:09:10Z"
"data/raw/tse/prestacao_contas/prestacao_de_contas_eleitorais_candidatos_2024.zip","1283332278","2026-05-03T22:17:15Z"
"data/raw/tse/prestacao_contas/prestacao_final_2012.zip","671229467","2026-05-03T21:56:06Z"
"data/README.md","4000","2026-05-03T23:32:58Z"
"data/territory_panel_final.csv","608590","2026-03-10T22:45:34Z"
"data/territory_to_cluster.csv","60660","2026-03-11T03:50:02Z"
"data/territory_treatment.csv","743748","2026-03-10T22:43:46Z"
"data/treatment_2yr_confirmed.csv","70761","2026-03-11T04:03:06Z"
"data/treatment_2yr_confirmed_v2.csv","84609","2026-03-11T04:18:15Z"
"docs/advancement_plan_outcomes_models_literature_2026-05-03.md","15111","2026-05-03T15:37:46Z"
"docs/data_code_audit_2026-05-03.md","10586","2026-05-04T03:09:07Z"
"docs/data_rio_georef_audit_2026-05-03.md","14125","2026-05-03T15:55:26Z"
"docs/data_rio_georef_audit_table_2026-05-03.csv","2993","2026-05-03T15:55:26Z"
"docs/paper_progress_summary_2026-05-03.md","7446","2026-05-03T23:32:58Z"
"docs/party_ideology_classification_2026-05-03.md","1911","2026-05-03T22:35:10Z"
"docs/party_specific_outcomes_2026-05-03.md","2270","2026-05-03T22:52:56Z"
"docs/political_campaign_status_2026-05-03.md","8506","2026-05-03T23:31:05Z"
"docs/proposal_coauthor_extensions_2026-05-03.md","7300","2026-05-03T15:31:22Z"
"docs/research_design.md","13028","2026-04-27T22:56:33Z"
"docs/REVIEW_FOR_faccoes_competicao_politica_AEJApplied.md","249492","2026-04-27T22:56:33Z"
"logs/.gitkeep","1","2026-04-28T00:07:36Z"
"logs/94_campaign_finance_download.err.log","2614","2026-05-03T21:51:33Z"
"logs/94_campaign_finance_download.out.log","2141","2026-05-03T21:51:33Z"
"logs/download_campaign_finance.log","232766","2026-05-03T22:17:15Z"
"logs/download_campaign_finance_runner.err.log","395","2026-05-03T21:52:24Z"
"logs/download_campaign_finance_runner.out.log","341","2026-05-03T21:52:24Z"
"logs/download_campaign_finance_runner2.err.log","115182","2026-05-03T22:17:15Z"
"logs/download_campaign_finance_runner2.out.log","1162","2026-05-03T22:17:15Z"
"MANIFEST.md","2299","2026-05-04T03:05:24Z"
"paper/figures/.gitkeep","1","2026-04-28T00:09:08Z"
"paper/figures/fig71_map_2008.pdf","985390","2026-04-19T09:51:32Z"
"paper/figures/fig71_map_2024.pdf","1285480","2026-04-19T09:51:32Z"
"paper/figures/fig72_map_rj_capital_2008.pdf","652762","2026-03-11T07:09:00Z"
"paper/figures/fig72_map_rj_capital_2024.pdf","799406","2026-03-11T07:09:00Z"
"paper/figures/fig79_es_drug_demeaned_prefeito_enc.pdf","4700","2026-05-04T06:13:27Z"
"paper/figures/fig79_es_drug_demeaned_prefeito_hhi.pdf","4698","2026-05-04T06:13:26Z"
"paper/figures/fig79_es_drug_demeaned_prefeito_margin_victory.pdf","4688","2026-05-04T06:13:27Z"
"paper/figures/fig79_es_drug_demeaned_prefeito_turnout.pdf","4727","2026-05-04T06:13:27Z"
"paper/figures/fig79_es_drug_demeaned_vereador_enc.pdf","4677","2026-05-04T06:13:27Z"
"paper/figures/fig79_es_drug_demeaned_vereador_hhi.pdf","4693","2026-05-04T06:13:27Z"
"paper/figures/fig79_es_drug_demeaned_vereador_margin_victory.pdf","4682","2026-05-04T06:13:28Z"
"paper/figures/fig79_es_drug_raw_prefeito_enc.pdf","4711","2026-05-04T06:13:25Z"
"paper/figures/fig79_es_drug_raw_prefeito_hhi.pdf","4686","2026-05-04T06:13:25Z"
"paper/figures/fig79_es_drug_raw_prefeito_margin_victory.pdf","4703","2026-05-04T06:13:25Z"
"paper/figures/fig79_es_drug_raw_prefeito_turnout.pdf","4669","2026-05-04T06:13:25Z"
"paper/figures/fig79_es_drug_raw_vereador_enc.pdf","4666","2026-05-04T06:13:26Z"
"paper/figures/fig79_es_drug_raw_vereador_hhi.pdf","4681","2026-05-04T06:13:26Z"
"paper/figures/fig79_es_drug_raw_vereador_margin_victory.pdf","4692","2026-05-04T06:13:26Z"
"paper/figures/fig79_es_militia_demeaned_prefeito_enc.pdf","4724","2026-05-04T06:13:24Z"
"paper/figures/fig79_es_militia_demeaned_prefeito_hhi.pdf","4674","2026-05-04T06:13:23Z"
"paper/figures/fig79_es_militia_demeaned_prefeito_margin_victory.pdf","4707","2026-05-04T06:13:24Z"
"paper/figures/fig79_es_militia_demeaned_prefeito_turnout.pdf","4698","2026-05-04T06:13:24Z"
"paper/figures/fig79_es_militia_demeaned_vereador_enc.pdf","4696","2026-05-04T06:13:24Z"
"paper/figures/fig79_es_militia_demeaned_vereador_hhi.pdf","4711","2026-05-04T06:13:24Z"
"paper/figures/fig79_es_militia_demeaned_vereador_margin_victory.pdf","4698","2026-05-04T06:13:25Z"
"paper/figures/fig79_es_militia_raw_prefeito_enc.pdf","4703","2026-05-04T06:13:22Z"
"paper/figures/fig79_es_militia_raw_prefeito_hhi.pdf","4683","2026-05-04T06:13:22Z"
"paper/figures/fig79_es_militia_raw_prefeito_margin_victory.pdf","4669","2026-05-04T06:13:22Z"
"paper/figures/fig79_es_militia_raw_prefeito_turnout.pdf","4704","2026-05-04T06:13:23Z"
"paper/figures/fig79_es_militia_raw_vereador_enc.pdf","4690","2026-05-04T06:13:23Z"
"paper/figures/fig79_es_militia_raw_vereador_hhi.pdf","4696","2026-05-04T06:13:23Z"
"paper/figures/fig79_es_militia_raw_vereador_margin_victory.pdf","4664","2026-05-04T06:13:23Z"
"paper/figures/fig80_honest_enc.pdf","4794","2026-05-04T06:05:02Z"
"paper/figures/fig80_honest_hhi.pdf","4812","2026-05-04T06:04:50Z"
"paper/figures/fig80_honest_margin_victory.pdf","4751","2026-05-04T06:05:14Z"
"paper/figures/fig80_honest_turnout.pdf","4768","2026-05-04T06:05:26Z"
"paper/figures/fig95_mechanisms_prefeito.pdf","38930","2026-05-03T23:37:41Z"
"paper/figures/fig95_mechanisms_vereador.pdf","38597","2026-05-03T23:37:42Z"
"paper/main.aux","14437","2026-05-04T06:32:09Z"
"paper/main.bbl","8827","2026-05-03T23:37:54Z"
"paper/main.blg","912","2026-05-03T23:37:54Z"
"paper/main.log","33041","2026-05-04T06:32:09Z"
"paper/main.out","3073","2026-05-04T06:32:09Z"
"paper/main.pdf","2875405","2026-05-04T06:32:09Z"
"paper/main.tex","77445","2026-05-04T06:30:48Z"
"paper/references.bib","14501","2026-05-03T23:36:47Z"
"paper/tables/tab83_sumstats_baseline.tex","3790","2026-05-04T06:29:51Z"
"paper/tables/tab95_mechanisms_prefeito.tex","1804","2026-05-03T23:37:42Z"
"paper/tables/tab95_mechanisms_vereador.tex","1763","2026-05-03T23:37:42Z"
"README.md","4308","2026-04-30T06:11:06Z"
"requirements.txt","35","2026-04-27T22:56:33Z"
"results/.gitkeep","1","2026-04-28T00:07:36Z"
"results/fig70_coefplot_prefeito_enc.pdf","4604","2026-04-24T11:01:56Z"
"results/fig70_coefplot_prefeito_hhi.pdf","4599","2026-04-24T11:01:55Z"
"results/fig70_coefplot_prefeito_margin_victory.pdf","4621","2026-04-24T11:01:56Z"
"results/fig70_coefplot_vereador_enc.pdf","4633","2026-04-24T11:01:56Z"
"results/fig70_coefplot_vereador_hhi.pdf","4580","2026-04-24T11:01:56Z"
"results/fig70_coefplot_vereador_margin_victory.pdf","4617","2026-04-24T11:01:57Z"
"results/fig71_map_2008.pdf","985390","2026-04-27T23:04:00Z"
"results/fig71_map_2024.pdf","1285480","2026-04-27T23:04:01Z"
"results/fig72_coefplot_prefeito_enc.pdf","4606","2026-03-11T05:57:41Z"
"results/fig72_coefplot_prefeito_hhi.pdf","4655","2026-03-11T05:57:41Z"
"results/fig72_coefplot_prefeito_margin_victory.pdf","4644","2026-03-11T05:57:41Z"
"results/fig72_coefplot_vereador_enc.pdf","4610","2026-03-11T05:57:42Z"
"results/fig72_coefplot_vereador_hhi.pdf","4653","2026-03-11T05:57:41Z"
"results/fig72_coefplot_vereador_margin_victory.pdf","4615","2026-03-11T05:57:42Z"
"results/fig72_map_rj_capital_2008.pdf","652762","2026-03-11T06:07:43Z"
"results/fig72_map_rj_capital_2024.pdf","799406","2026-03-11T06:07:44Z"
"results/fig74_coefplot_prefeito_enc.pdf","4622","2026-03-11T07:05:17Z"
"results/fig74_coefplot_prefeito_hhi.pdf","4653","2026-03-11T07:05:16Z"
"results/fig74_coefplot_prefeito_margin_victory.pdf","4655","2026-03-11T07:05:17Z"
"results/fig74_coefplot_vereador_enc.pdf","4618","2026-03-11T07:05:17Z"
"results/fig74_coefplot_vereador_hhi.pdf","4663","2026-03-11T07:05:17Z"
"results/fig74_coefplot_vereador_margin_victory.pdf","4614","2026-03-11T07:05:17Z"
"results/fig74_es_militia_prefeito_margin_victory.pdf","4865","2026-03-11T07:05:18Z"
"results/fig75_coefplot_prefeito_enc.pdf","4586","2026-03-11T17:10:53Z"
"results/fig75_coefplot_prefeito_hhi.pdf","4554","2026-03-11T17:10:53Z"
"results/fig75_coefplot_prefeito_margin_victory.pdf","4602","2026-03-11T17:10:53Z"
"results/fig75_coefplot_vereador_enc.pdf","4573","2026-03-11T17:10:54Z"
"results/fig75_coefplot_vereador_hhi.pdf","4562","2026-03-11T17:10:53Z"
"results/fig75_coefplot_vereador_margin_victory.pdf","4598","2026-03-11T17:10:54Z"
"results/fig76_capital_baixada_coefplot_prefeito_enc.pdf","4552","2026-03-11T18:04:50Z"
"results/fig76_capital_baixada_coefplot_prefeito_hhi.pdf","4517","2026-03-11T18:04:50Z"
"results/fig76_capital_baixada_coefplot_prefeito_margin_victory.pdf","4570","2026-03-11T18:04:50Z"
"results/fig76_capital_baixada_coefplot_vereador_enc.pdf","4579","2026-03-11T18:04:51Z"
"results/fig76_capital_baixada_coefplot_vereador_hhi.pdf","4532","2026-03-11T18:04:50Z"
"results/fig76_capital_baixada_coefplot_vereador_margin_victory.pdf","4565","2026-03-11T18:04:51Z"
"results/fig76_capital_only_coefplot_prefeito_enc.pdf","4640","2026-03-11T18:04:49Z"
"results/fig76_capital_only_coefplot_prefeito_hhi.pdf","4598","2026-03-11T18:04:49Z"
"results/fig76_capital_only_coefplot_prefeito_margin_victory.pdf","4625","2026-03-11T18:04:50Z"
"results/fig76_capital_only_coefplot_vereador_enc.pdf","4614","2026-03-11T18:04:50Z"
"results/fig76_capital_only_coefplot_vereador_hhi.pdf","4649","2026-03-11T18:04:50Z"
"results/fig76_capital_only_coefplot_vereador_margin_victory.pdf","4604","2026-03-11T18:04:50Z"
"results/fig77_capital_baixada_coefplot_prefeito_enc.pdf","4535","2026-03-11T18:24:39Z"
"results/fig77_capital_baixada_coefplot_prefeito_hhi.pdf","4566","2026-03-11T18:24:39Z"
"results/fig77_capital_baixada_coefplot_prefeito_margin_victory.pdf","4557","2026-03-11T18:24:39Z"
"results/fig77_capital_baixada_coefplot_vereador_enc.pdf","4557","2026-03-11T18:24:40Z"
"results/fig77_capital_baixada_coefplot_vereador_hhi.pdf","4557","2026-03-11T18:24:40Z"
"results/fig77_capital_baixada_coefplot_vereador_margin_victory.pdf","4570","2026-03-11T18:24:40Z"
"results/fig77_capital_only_coefplot_prefeito_enc.pdf","4641","2026-03-11T18:24:39Z"
"results/fig77_capital_only_coefplot_prefeito_hhi.pdf","4625","2026-03-11T18:24:39Z"
"results/fig77_capital_only_coefplot_prefeito_margin_victory.pdf","4607","2026-03-11T18:24:39Z"
"results/fig77_capital_only_coefplot_vereador_enc.pdf","4588","2026-03-11T18:24:39Z"
"results/fig77_capital_only_coefplot_vereador_hhi.pdf","4613","2026-03-11T18:24:39Z"
"results/fig77_capital_only_coefplot_vereador_margin_victory.pdf","4598","2026-03-11T18:24:39Z"
"results/fig77_no_covariate_coefplot_prefeito_enc.pdf","4609","2026-03-11T18:24:38Z"
"results/fig77_no_covariate_coefplot_prefeito_hhi.pdf","4592","2026-03-11T18:24:38Z"
"results/fig77_no_covariate_coefplot_prefeito_margin_victory.pdf","4624","2026-03-11T18:24:38Z"
"results/fig77_no_covariate_coefplot_vereador_enc.pdf","4589","2026-03-11T18:24:38Z"
"results/fig77_no_covariate_coefplot_vereador_hhi.pdf","4648","2026-03-11T18:24:38Z"
"results/fig77_no_covariate_coefplot_vereador_margin_victory.pdf","4603","2026-03-11T18:24:38Z"
"results/fig78_capital_only_coefplot_prefeito_enc.pdf","4639","2026-03-11T20:08:56Z"
