"path","sha256"
"audit/outputs/audit_01.json","ff1cf3df3b2f64e06019c698ea5503ef482f7d530e8c6bd1c5a65497351d6215"
"audit/outputs/audit_02.json","cc4dd3d61120791c5354484e3f22dcb9a383da02b4e22fba993a8f2f2a0bbd96"
"audit/outputs/audit_03.json","64d462db6ecd131d0ebcebeccf0c27c616f0c2634f974618eda1b06dd5b9b505"
"audit/outputs/audit_03_canon_vs_paper.csv","520493932669c614db829150d7250c1e8c121abfdf163164edc990cfa3ea0348"
"audit/outputs/audit_03_compare.csv","54e80d0cc9c23e2ed3f500c418a65f942775a7d43467d717091874d351c9f5e6"
"audit/outputs/audit_03_repro_atts.csv","26d898d198156bf88b3886785f1b4d5ec0d6063f488b55cca9fb36548756a5be"
"audit/outputs/audit_04.json","1364f4c2e9bd9259ce2420a16b24950216076ab8042b763324b9a86023b1fc7d"
"audit/outputs/audit_05.json","1aa5cba76412633944e38255a353d764fe3d67ccd7b567075f7221a967e62c17"
"audit/outputs/audit_06.json","d58d6c6e634dda594a40eb287c0850e65a90c666e1a43951e519c37e8162aeda"
"audit/outputs/audit_06_compare.csv","bc1b578fc990c5ec172b37b6b58d60094f2c3a1cddd1b1ae422eff2675498410"
"audit/outputs/audit_06_repro_sumstats.csv","3aab44d0e09522597b3765a23b58b82424d4c076ad797a7672c0e85bfdfe6870"
"audit/outputs/audit_07.json","f8779fc517c485e38dec85c024ac50ef16081b223eb97a4ec6ef72dc516c6836"
"audit/outputs/audit_08.json","0bb83ed4cb1b55509c2ba577468945feaabc169825cfda4251c171ce4056268b"
"audit/outputs/audit_09.json","2775fe15cb725d79000afd5d4f077193eff0a4fad5cc19686b8c522d00fc67ba"
"audit/outputs/audit_09_text_numbers_full.json","96fda794dcfe9cd400be7c96e6b4eb058d23b89dcec2a2f3a55efa9557092be9"
"audit/outputs/audit_10.json","ce61df02ca0803a6cdf3b80e82e353f20f7b38b46a849e98b30242fb24027c8a"
"audit/outputs/audit_11.json","11a9a1420e0d9f7bb6a14e7eca1578fd13a66ced14a55e2e6ffe14a511472a8d"
"audit/outputs/audit_12.json","0132dfcccca35d3f7f76f09a76f25a400cd32e9ca22e6c96d5ab9a9163815c1c"
"audit/outputs/audit_13.json","0be46df1d93f55bab60078740fc47c3f592e149bc1daea8e5a559ad52c1f1dd7"
"audit/outputs/audit_14.json","ef321e67dcb1903b3e03c61c9d3bb86299f48e1e92cacf457daa28adc5cd9011"
"audit/outputs/audit_findings.csv","3480042e465f8772b17778ddd9ceefa1cab9f8d7f207adec026c9cb03beef729"
"audit/outputs/audit_report.md","ae0bbebb1507215eab05cebe9b8e4499d22f28af983877980a32a865857d56ec"
"audit/outputs/auditoria_codex_2026-04-27.md","85d07125b72f082e0351aa050676a078e510ecfaeac46544b2b72ce79305af10"
"audit/outputs/claims_inventory.csv","1fc67ef5e466708dcf5ca677d6046ed505c8183566ac470c00f0fbfb0a2ff6aa"
"audit/outputs/lineage.csv","c4910ac70ce9ecb40a093080130b217230802f01c04febf6a60cd11edce06d71"
"audit/outputs/loc_info_treated.csv","bafb7e423fa9f077f9ae35afd57aeb434693f62a1217440d7a5017794f4cc5b5"
"audit/scripts/_check_ds_cargo.R","ea85a1b0b94275fada9e4e92228a02cab43ef08a697ca865202d9bcbc96f0e7e"
"audit/scripts/_diff_result_tables.py","dcd47e561a149e5416c10b32d30add91b4c8f6d085b58c4093f7bac6cae4fe00"
"audit/scripts/_quantify_2016_legenda_bug.py","c435c8e1d1f9ebf6b7199c87763fea2fe963d424490723cb6dbbd11e999afe33"
"audit/scripts/_run_downstream_all.sh","40d8dd711fd22b44546453dc0000aac073501f5c0a5a61ab0d9f5fcc5dc86f39"
"audit/scripts/_verify_csv_diff.py","0696feb0bacb6b41a0fd30a29849e6c61779fd78ed293518755aa3c8bd5eaae5"
"audit/scripts/audit_01_data_integrity.R","8e0af1090937e13997c67d4f879751218814ef9729d88c2327fec424eb66a2a8"
"audit/scripts/audit_02_treatment_consistency.R","5b049fcf10732d72aa692fe2be6f12b279f66d451a9fab98023818a93b701416"
"audit/scripts/audit_03_main_atts.R","1f59cbdef62f5aeebd60f38fe784bcaa791b74dd5e5e3db6979d60fcff950069"
"audit/scripts/audit_04_appendix_atts.R","ba6ea1f67536155495679a1446cb5a5d09878e986951ed2fe705a59cc1040b43"
"audit/scripts/audit_05_pretrends_wald.R","774a9e29907a658fc63cb7444728b930182b43f033bca3219883ae9f6e6ba71e"
"audit/scripts/audit_06_summary_stats.R","871ef21ad086f60e945f638a4e671058603b880ae9a4132e6546f6489a936540"
"audit/scripts/audit_07_honest_did.R","8a5cbc7d7a699fb08ee60ca40466046c9710b5ee3eb0cf255f7aea7bee067b26"
"audit/scripts/audit_08_magnitudes.py","ccdf35248019c5ce8c5ea85e51ee2ff3f201b7774d10c94581d452c11d1abaef"
"audit/scripts/audit_09_text_numbers.py","8e2cdd26bf6b25cc1138109543aab13b4e0e8948c3dc9f2f1db8bae6b60a9536"
"audit/scripts/audit_10_sample_construction.R","50a017ef28d99c89d392ccde07b24098e65617fd1ae1d7d3ca73fc951fb668ed"
"audit/scripts/audit_11_citations.py","2a5ac60e87a6df87e7ee064ac1be801508a8abc525478183c488175dca3ecfee"
"audit/scripts/audit_12_figures.py","eb2049e751b1fb14931659f289c493e72a7d0c58b99b6529c53a59e75c85f49b"
"audit/scripts/audit_13_reproducibility.py","4d0cfcc080f801c3899543f5e2201229c0896ef60a2a2509facd0049c27444c0"
"audit/scripts/audit_14_formula_consistency.R","5580a7eb9492dc4da785f3a6ba12af884570bf29ea1c3df44648cdb6d73804d8"
"audit/scripts/consolidate_findings.py","c6784bbdd1309056e20d62e98acd7390103f8293efd0179e5eecbfdca252326f"
"audit/scripts/PROPOSED_FIX_06_descriptive_stats.diff","f3ffecdbff200475f5a2ffb19c10037147bfa60d8ecda41b15d42c0ea3341fa3"
"audit/scripts/run_all.sh","b4c403c1409152cb4a33412c89edfadf2bcfade5e8e396f4fa91db45c91cd4f4"
"code/__pycache__/71_map_factions.cpython-312.pyc","46d81def03e9f3cbf2fd8c454ff1f4c5544d76c906529f90b1dfc3e6547de5ae"
"code/__pycache__/72_rj_capital_map.cpython-312.pyc","c011ce843fefef177a6e672d01d484f712e474a2ebf44d8a10a7e1349d27e7c6"
"code/70_main_results.R","600a208a68dee3b76670417e6619611f759dfab8b0bc17812b29928722bb9f41"
"code/71_map_factions.py","9cc84c50d499117edc277064a9b1f4aa62e2d7d63819f16cd9e78471e1b0f815"
"code/72_rj_capital_map.py","ea77dd966e289e07b679fa8342238ad227e8f0aefab4a0db3d849208e5ef4d0c"
"code/72_rj_capital_results.R","e09280711fb20f5cd60f95623666eeeeb83ff9a83346ea9e4da828645c2729bd"
"code/73_robustness_municipality.R","0898ef5a1d26a8008fdee5e3066835b7dec05f93240ac7346469477b0c47aaac"
"code/74_main_demeaned.R","74e1fbcd956d851035c611240e02ae37028a856b59f808f5a43432c0066dde56"
"code/75_results_region_dummies.R","dedd60efe800e5bb535db776727a3585f3ad0667cba258708e2f4b17338a7dc9"
"code/76_capital_baixada_dummies.R","0cfe62cf2bd199f89f22783f04979d0fbfbff49853dbfd18b9b822546f7b1e85"
"code/77_simple_aggregation.R","b96825ee5e3e91190c24786c99198c3eb2880f55fda227212ac1772218ff0508"
"code/78_three_specs_simple.R","f4dcad4dd361062307955bc2936fa8735508ba0bb37932f33cf6d88d36cefcd6"
"code/79_event_study_fixed.R","bae589ba381531266239fa04889203de8d2b9fa84de9736f3f0421fdb1302aec"
"code/80_honest_did.R","7b28ca2cdb4135305ca353dfa56bed3e357354314664f41cf9b302d31932a963"
"code/81_sun_abraham.R","998d65c7d25846f1e6572414324163e3ccada605d6ea138470e48d5c09c1591a"
"code/82_placebo_lagged.R","7464dab6a6ad8f2d0dd86d5c6b79e696f90d20e47cfe3171d6ff9e13823f9892"
"code/83_sumstats_baseline.R","960259e55c4ea93d71e3f5987afd82db81c253327b7288f8c595129e37548ce8"
"code/84_magnitude_translation.R","d564fecbf700f57bc1f173a63f17112d643d2622fec53f8514ba3e5799c7d5c9"
"code/85_cluster_polygon_wildboot.R","1ce32ce208854fd96947a881d6059bb2670a0d9e288b5789162a3ea91ae2c972"
"code/86_equality_test_mde.R","5acf509c900741f55e5722f9d0b1e4b5ea4482263f46db1980732ad4d43b2995"
"code/87_balance_table.R","ac063e6ae0542a322e4f991e699241a65244fc7130db935e3ff42339cc121f06"
"code/88_turnout_outcome.R","6873cd8f3005c48769ef1c599775ef6a2ed563c209220dfcd47060186b3a17bc"
"code/89_dynamic_agg_all.R","1254e397ace1195574e751e94a4d0ce490cb4ac043e59b111e91c8447ea0dea0"
"code/90_turnout_decomposition.R","48a5647caf220988047d9be5bf831bf1545c3290b896c86baa42c1a1e7a3cacf"
"code/91_exposure_duration.R","937117af20870c7343bf07e9b9b7be3f60f3c7db75a64c8c04d62a997028ba6a"
"code/93_political_profile_outcomes.R","e7b16f2b93959e4c576bed684917600f17e26bc69b1e870cb8ae58f4dc746493"
"code/94_campaign_finance_outcomes.R","f425116ceeebbea995df3f02b00d7ef8bb7fdf27ea509fcb507cdc9e5eddc793"
"code/95_paper_mechanism_outputs.R","9dd2b71a03cd8d53ad38b2e9706ae999678eb21ba2b3c29964ac925611325060"
"code/96_data_code_audit.R","db7dd34fe53a35deaade692251f4f15fd114acd566e96224c405d90c0612e342"
"code/download_campaign_finance.ps1","be839bebdb3df2b24a69c1d4f8fa71197c42a6c590671f0067c9262fa581881c"
"data/annual/2007_controle.geojson","71dde9444fc4b453745c0f71b516a676064717c3b9295dbb94a0d568bf112fe8"
"data/annual/2007_influencia.geojson","eb0d3ce38423c9c6dfe851aa1211441e40be3ca41aacb5d3370315cc9cf86994"
"data/annual/2008_controle.geojson","b65fcfe424b4225bfc6160791aab7c0a523cf33b1a5c4b9d8ac48eeada619972"
"data/annual/2008_influencia.geojson","d91a310a4ae37d5c40a5886bd3ae1381ce5e5eb3dd98f272ad824d13b4c56f52"
"data/annual/2009_controle.geojson","3fcb4a8b0b5048d21b9fb5ba1fc5f76533bfa04a50850de2faf2bdb6863a7e48"
"data/annual/2009_influencia.geojson","b9c93ac965daf27a66a3641139a0f7d47ee9eb6d0fc5ea70c00a068d215567a5"
"data/annual/2010_controle.geojson","19665aad56c0f5df1bc2092c4c37103f58a2598267a949d65aee184df4993953"
"data/annual/2010_influencia.geojson","4c1b31b3589a5ce216cdc6e44ad43e362ed73ca6e622f6cdbcdba9666a114a44"
"data/annual/2011_controle.geojson","7be05dd116c13b6e019925c03f9ba0c6b85dd62ac8608be3d45073dea1fc4b05"
"data/annual/2011_influencia.geojson","fee00aea94c69c6cfb8c0c6a34dae2564b96aff5fc5b94ee85d95a2a7fb7f416"
"data/annual/2012_controle.geojson","36d303504b6e5ee72476f813af6cb4b43a8a9f8346182cae33f5e633f59922b2"
"data/annual/2012_influencia.geojson","3a44d7b4becf5384a95f1aa48275731080424b7995cd4a8c2a73aab3207c5d87"
"data/annual/2013_controle.geojson","f83ccc0475da89f2b86a78080bb93429682dd3528e83eed8f1d63d2933eab4b2"
"data/annual/2013_influencia.geojson","0a5a6aca280a420f00afa50d6a7036151fc800f386f04b1137a2386e1ec43618"
"data/annual/2014_controle.geojson","9a82fd329f18c28252e13916b4c4576e92526fca03bb27c838846ec01e8876c3"
"data/annual/2014_influencia.geojson","a88931ee909f90d2fe9c2dd44ced363fab4f216a046b8e85aaf24b1af423b4b2"
"data/annual/2015_controle.geojson","9b7cb2bd913428f4de229b92a4952f5c5df1943624d6bc77c71a526c9d4597f0"
"data/annual/2015_influencia.geojson","8a80590b43a87bcf63d22ed490a9251c09e16d2760f6fbab3d00eebf0431e706"
"data/annual/2016_controle.geojson","8ee681e8aa8ea9c6a350f4375f446cf02044f90eb320f7b83820109eab53c13a"
"data/annual/2016_influencia.geojson","bd8ca27b1bc5c3beb6b1df477bedf219e9649e2460ae6d2e3aa2ce63193031af"
"data/annual/2017_controle.geojson","e7bc3803e5236c4eff8b7ef8cb52e5a35d7aef413818f621eaceb4bfa339793b"
"data/annual/2017_influencia.geojson","3b462537583f0f637c754c0cf6cdcbc7aa061007242599f19d5994226c78beaf"
"data/annual/2018_controle.geojson","60bb40a033e41721d1386ab37fbcf3a4bcc8e5e6d19648a763564c7098375940"
"data/annual/2018_influencia.geojson","ddbb483da684c8b352a160d103dbc477a6685cfed979a5f5ef6580a26445892f"
"data/annual/2019_controle.geojson","31f16a4199f38ff890e946000d542dd0666987d0620657b1dc1adf70ba409f33"
"data/annual/2019_influencia.geojson","da99f2226addc5d80c8e6f469d27c1c34fdd03e57d383d3a09376ddc65ded497"
"data/annual/2020_controle.geojson","3fae1038ac7e011daf327655b06413abcae5afcff6dae2e8c50a381865b7610d"
"data/annual/2020_influencia.geojson","6ede034a647a37419289a58b3227266b0955c04081cdab8fbe2b3ba0168e2bd5"
"data/annual/2021_controle.geojson","c3f80c63434048e9f0c7d08afe3a2980541e1da7685821030f2b80101cd085cf"
"data/annual/2021_influencia.geojson","6833ea72ae6a48bd6a77ceb4eb8ff92563964c3219749fa51deedac9a824c4de"
"data/annual/2022_controle.geojson","b9651cd850f97a96d7f55ad4c008a302f5933d6c2ef6ca0e82963a492c7ac317"
"data/annual/2022_influencia.geojson","7b5837fa421fe7018c766de71aeda065f0ce1a207031cff64e9d0df1170b2e60"
"data/annual/2023_controle.geojson","507a549ca6078b7bb9f06e2ef6402d26d39ba3aa978af8ff607966089b9dd0af"
"data/annual/2023_influencia.geojson","d516c909dcf89b7052a68db5f65ccc787aa1aa14e2c933be797c5c0309452524"
"data/annual/2024_controle.geojson","99027785ede4e1e9fdb8d8bf388b8e3c9efc27151ecf30ef9dce7e2fd830af2a"
"data/annual/2024_influencia.geojson","36eac254d5a59c5b03d0ba745c58fb7b465923144623178ad70f7a9f7dac73a5"
"data/annual/yearly_polygon_stats.csv","8809174cd33c313926591cf380da18512e20c8d8dba069bdbc7ae7565060e485"
"data/annual_master_map_polygons.geojson","c6d65751693abcf1423454702d4f811e4179bd87b89b06036c8e71ef67815b8f"
"data/biennial_master_map_polygons.geojson","75beefcddeacbc3acae858bc8102aa7fe5f97ed6adf60db2189adaca7809f3a9"
"data/campaign_finance_by_candidate.csv","72a8ebf80feac6c46bb8c8565bb10a9021292630105c40d915bd2eb22fef56e9"
"data/campaign_finance_by_location.csv","d19d25bca995100decec3279d18ae25dda3adfcd65244fb47072d35bef7c2847"
"data/candidate_profile_by_location.csv","a11ad4f89f1f208b4035d9ba0792835dd311d1d094a893dde54c9a26a298960c"
"data/electoral_competition_measures.csv","b76cc17adb4a96191c40cd100596a09ae8f0174321d3884c04fb3ca9eb77079a"
"data/elevation_data.csv","5b558aad244e2b2b648bc80e1b41f4e187332b988b68d3133229f064ff077823"
"data/ideology_share_by_location.csv","f77dfef4ad05e9303f56b1b3711a587901625224daa87e63537db265349d74be"
"data/ipca_deflator_2024.csv","d01d87d7fe88ce76ac04ea3aa67eeb5e71bca658bf50cbde2933a9436832ca65"
"data/loc_faction_changes.csv","b910ef44a069f0f1e5621d8eed41302cad828b7577482d1c8e2463cf3cd08206"
"data/loc_faction_changes_2yr.csv","30c6f0103f160f4f03ff17019a704c1f4155eae4d9bf7d786b240bdc5656cece"
"data/loc_faction_changes_2yr_v2.csv","d6caa5121f40ae17ff89a836cac33e5f5c6320815a25ce7aabc39949a827a176"
"data/loc_militia_drug_distance.csv","7f07b06e57f3e53f6a2861439b68e1b622d53a5b57d1341920fc6fc907f2ee32"
"data/loc_to_territory.csv","d3c37ed6f953625fe68acb6bb0f4f25fa9493f8db103529cf41de0f2ffcf11c6"
"data/locais_votacao_metro_rj.csv","cb3618d4691d3fbfeea9af10eb3c9414a2d6c9d81f20015b9f83dd8340fb30ef"
"data/locais_votacao_treatment.csv","ab89aea500e33bb518937c8ba0074ca1d82b32beb0bc262f6b60fcb2ff368ae1"
"data/locais_votacao_treatment_annual.csv","e25fb95b18d284eae81b65b9e31cfd185d3e2b993c778536d84900e4bf7b8175"
"data/locais_votacao_treatment_biennial.csv","3b1165580762333a264dd462f355edec62854b32fbfe46fdc75fab8aec2c335d"
"data/locais_votacao_treatment_master.csv","adf2ba8629c80b0bd9503fca0093c782667b8168b51df3d4ada0c17315820153"
"data/master_map_polygons.geojson","07879a0836714f37ebbf010c4a76b37d7bd80e317e048e09a3352eb6910e754a"
"data/master_territories.geojson","1f921bbf5008c56659b04933ccfb480c205adc943eb3b63ebddaa4f2eb89b5d5"
"data/mgarj_2006_2008_poligonos_table.csv","2c26c74aae5f0c83b39594a61edac14aeffd3bb404720c08d5cd0906533c989a"
"data/mgarj_2006_2008_poligonos_table-rangelv.csv","3693d24b849f3b5e38340d8322fc807b82984556fea21c28f9847b9276ab82d3"
"data/mgarj_2006_2008_polygons.geojson","54c62933f76afac359caa01c4720a62af4a3e98d826547384dafa25b572bc9df"
"data/mgarj_2006_2008_polygons-rangelv.geojson","4570e707313ab4cb92927fb30e5b729de4d7a612169de9dc611d2b287fd76ab7"
"data/mgarj_2007_2009_poligonos_table.csv","53c7c9537af8214ca4d509a2846dacafa86d70c523eea8ffb168c6f73ed691b3"
"data/mgarj_2007_2009_poligonos_table-rangelv.csv","e52f17e5a0e5d1e3e4a24bed8a7c60b30cbabddf4e1c2dfa7820817a4574a33b"
"data/mgarj_2007_2009_polygons.geojson","0cd29a4ac519714d7816efb113ed234d465a0eb75772ebf3008d97c14a2895b4"
"data/mgarj_2007_2009_polygons-rangelv.geojson","72c29dfbdf2c16d6eb521f744e896b0037f5ce775df81f53533dfa0325ade25e"
"data/mgarj_2008_2010_poligonos_table.csv","967148590d8f7ac904783440b115246e6033f51aa30f7fe54f90d42415db24e2"
"data/mgarj_2008_2010_polygons.geojson","e8db6d6115e1128dfb8860f666b59e2f10d437bd963c8de5b8243139020b4ac8"
"data/mgarj_2009_2011_poligonos_table.csv","8c6cf9247e3b7f89782fe673c9bc8dfcdcf845a55aab33f9c204b0c3c852929e"
"data/mgarj_2009_2011_polygons.geojson","cfa05d93b8b1098cdf3937cbb2dc1c3e7ce3aa1a850862a8e780f4d00cbfbec9"
"data/mgarj_2010_2012_poligonos_table.csv","3fcc7ab281cd91c0127e17e5839d6535860d3238901b6cbea003d346eb17a99d"
"data/mgarj_2010_2012_polygons.geojson","4b57a001469b95220b9b5bd2e83b5ce3c7037e2077706e615df7e2308439d1db"
"data/mgarj_2011_2013_poligonos_table.csv","e0fc5e470cc82e533033b2118602c690b2ac47445bee1d35bd5c29a90e1d6d66"
"data/mgarj_2011_2013_polygons.geojson","6fb36eb6b4bf63c73702d54ee0caaf2a5d66dac993e9e321e8fdf5e268579680"
"data/mgarj_2012_2014_poligonos_table.csv","38683c846c50756ca0410909877dea8db8ec5338c081653b67725c310ebd5284"
"data/mgarj_2012_2014_polygons.geojson","717597842ed3ad3fab1c42729d1e686bee5f9a650e573395dbfdf5701a38f8a4"
"data/mgarj_2013_2015_poligonos_table.csv","aa622ae9007134d28924e386ac36944f07c88c9c46a3b08e27a414e612fed790"
"data/mgarj_2013_2015_polygons.geojson","926796d9b14f30a2bdf740f8c2dc3f9430715b3d6c153f50b4e5bd1f59f8ebb4"
"data/mgarj_2014_2016_poligonos_table.csv","6c52f328381b06326c22213f9159b5473cbb7fbd1b3f7ea54dd9e5f73ffe3ff9"
"data/mgarj_2014_2016_polygons.geojson","2259e1e1d3e417df8f1fa1a9dc18be218de64637d0c58015acc2c225d747319f"
"data/mgarj_2015_2017_poligonos_table.csv","0d8e2d3741854a8217b1dd9e07bff9280fd2a3788f4fca990ba3f410c45c7041"
"data/mgarj_2015_2017_polygons.geojson","91ffb422e274b55460c1fad8fb75e2060e192daff6b16afc7eac5fb251962ea3"
"data/mgarj_2016_2018_poligonos_table.csv","bf3dc27fbfbd9dbd234092e7ab666b1e411e7afbaed0f61c57cce9d992e8b74d"
"data/mgarj_2016_2018_polygons.geojson","a39804f9de6ba0fbe58117df3fc41c7bea6a6d45d8283c08e16ac725881eb5aa"
"data/mgarj_2017_2019_poligonos_table.csv","72be1716eaea39aa3436fdbca35d7847c4f4415ce1facbd511bb188f319b29c0"
"data/mgarj_2017_2019_polygons.geojson","5d8377b54b919eb18ba3cb227d071885bfd62d628d3a06a2c9dcf1fd0d595efc"
"data/mgarj_2018_2020_poligonos_table.csv","1d203379270137d2ddb3606f6016fadedcb0191d91f4ee85a374e85ab7f886a9"
"data/mgarj_2018_2020_polygons.geojson","a32147fd5b9b5ad1224ea434a7457ae7f88a5172a9d076d633140a27ea0ed100"
"data/mgarj_2019_2021_poligonos_table.csv","1c4d6dd05407635d4ba8d3f39aebdb91cdb1e10019c41d62ce12fb9bfd1f1ae0"
"data/mgarj_2019_2021_polygons.geojson","7f88873960e52939ebadb2b1a84bad0904c47598de894c02513a48f6796bd819"
"data/mgarj_2020_2022_poligonos_table.csv","b60c96f8db5827dae8bd97167bda4da67912e24184399ccb8431760c90627079"
"data/mgarj_2020_2022_polygons.geojson","a550a762a8d06ee769cc73f14c5f9f738f1e84f7e222e4cd2fb3f7762102fb36"
"data/mgarj_2021_2023_poligonos_table.csv","b296a67e8fad31e6471b67a3870998e48e3221051e6e04178839bc820c257e78"
"data/mgarj_2021_2023_polygons.geojson","1aa5bcd567638d802010253230372b32864e8321f6c402c4125a54b376280842"
"data/mgarj_panel_all_trienios.csv","aa9cc7922277d532614a511dc1efcfa3340b33467506c6d2b6f299dd15ac38e5"
"data/mgarj_panel_all_trienios_fixed.csv","cce8c7b34fb4e21b5e9507419fc9b4287f13c2c0d9b170ab651e1a929ed62f99"
"data/milicia_candidates.csv","03a05bd9c579b79898ad4f07e78cd7c402fdeb5715e39a076a23357b38f64134"
"data/municipios_crosswalk.csv","c2643dfeceada6dd1c54af3760f4d8f615ca212e5978638b49a3af0a0c29fb84"
"data/municipios_rj.geojson","e3db2bf8a62083e3244397484c743871035141b1b53c4b2b41f662e55b794c6c"
"data/party_bloc_by_location.csv","028271fe9c9cffb1c9720bf35f14769105c91b29f02b25aa5187a531de000d35"
"data/party_specific_by_location.csv","1a37bae302c4eefea3a9ddd430e153c99af91cfc57e6699c98b4ac36dac2a95e"
"data/qt_aptos_by_location.csv","2c8528d869d83c76ee2580a524f027ba5a227dd2b703f8139e41796589ee2fc1"
"data/raw/tse/prestacao_contas/prestacao_contas_2008.zip","d177054a0cf219a6232f9298c835939c13b9b5aa413318ca9682c792828e9bfb"
"data/raw/tse/prestacao_contas/prestacao_contas_final_2016.zip","e30f438711d9b2d6933b9a00fd2c36d44fb16403e925e70e1072caca502f8bdb"
"data/raw/tse/prestacao_contas/prestacao_de_contas_eleitorais_candidatos_2020.zip","a97993176c2b42135f412e41f1b9a2defccdbcaa68cfba892bcd55eef804d0b9"
"data/raw/tse/prestacao_contas/prestacao_de_contas_eleitorais_candidatos_2024.zip","8b168cb9351927c43aa41c3b4afcaa4d9626a88a4d7a9a5faea50758101b3152"
"data/raw/tse/prestacao_contas/prestacao_final_2012.zip","8c8778150864cf70142b7f481192f643721bc98a8d733355fcc03f5c6bbfa3dd"
"data/README.md","6c5bfb5788832cff2f41ba4b5c6a86d882ed210c9a61f43a64052bbb944a5229"
"data/territory_panel_final.csv","1015a91f4a079ec82ff55354872abbeb275b892887eed4b19bf0a99e81d18711"
"data/territory_to_cluster.csv","0eccef314277febc9ed5669a4b9c00053fdb731f555ac05ff484aa2a6f4bf3ff"
"data/territory_treatment.csv","da2f1af522b697573b9fcde5d04a0eb721f05f04999ea2144cf544b80cec12f4"
"data/treatment_2yr_confirmed.csv","dbf1ab6ee002bdc9c19713b3a4867e22fce762d62c8feaa64b54676d24699e57"
"data/treatment_2yr_confirmed_v2.csv","3d9472c969bbb55098df0a86b642677c1871b10c48ba821d3bbf30ae70107c26"
"docs/advancement_plan_outcomes_models_literature_2026-05-03.md","55a84c4e1a637cad11f6559e0f53f4d436265d86e618eea6aa5c4549816b9fdd"
"docs/data_code_audit_2026-05-03.md","6a0967f9211d516ab12263d2eeed0034e0059cdd032b6235a92037470903f312"
"docs/data_rio_georef_audit_2026-05-03.md","4a0813e228c71b7c3e00fcf43141a03f8bb0f033003252298ba00e4061cfc907"
"docs/data_rio_georef_audit_table_2026-05-03.csv","0e30300ab6d62130f2fd6815539f41c5d1712ecd87a0228fda2dd8cffc923643"
"docs/paper_progress_summary_2026-05-03.md","7fe839f84bde8237a0d1611eda40ba3deea37e9de23a4d774d100534f67436c6"
"docs/party_ideology_classification_2026-05-03.md","ff14fdda9d55d66c852b39214778d853519314fae2fc9be70151875c48ce1138"
"docs/party_specific_outcomes_2026-05-03.md","9567a62cd9965257f3c7f235da388ccd603593d01201118625e5b9bc9d575f4d"
"docs/political_campaign_status_2026-05-03.md","fd1542c3628329423d307674e197742a572f3ffd48e8e24c1dac3d0d6a1c5e71"
"docs/proposal_coauthor_extensions_2026-05-03.md","46f6123e1357cf707f202a125e9970152a85c15af72f91c1a1937fb3ff91fb6c"
"docs/research_design.md","80be66676f309a835eb3f9fd7e39aea1dd22f7967845b56b05b5599da3d241ab"
"docs/REVIEW_FOR_faccoes_competicao_politica_AEJApplied.md","0b513f7c215464e8529f211683c2f613dc2f5ed6b29d2686cad398a05602b1ea"
"logs/.gitkeep","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
